Value1,Value2,Result
-145,822,-967
902,-988,1890
-392,111,-503
464,389,75
882,-700,1582
-726,810,-1536
-982,799,-1781
568,789,-221
-799,724,-1523
680,-635,1315
-612,-172,-440
689,-356,1045
-564,-19,-545
-339,-473,134
164,706,-542
429,-825,1254
827,3,824
-460,688,-1148
56,-411,467
-160,-443,283
765,342,423
-926,503,-1429
823,442,381
355,606,-251
-16,98,-114
-35,999,-1034
606,-241,847
572,-733,1305
493,153,340
919,778,141
462,-207,669
-615,-813,198
838,-326,1164
-875,-992,117
858,678,180
144,568,-424
250,-687,937
-382,719,-1101
-938,637,-1575
731,-487,1218
-664,-586,-78
-804,207,-1011
948,-855,1803
-70,421,-491
33,817,-784
-111,-336,225
-282,-785,503
-157,74,-231
-10,-159,149
282,695,-413
-801,356,-1157
798,-15,813
245,-330,575
-871,-666,-205
-440,-571,131
490,-300,790
-316,-330,14
694,-724,1418
750,523,227
191,-482,673
-956,709,-1665
793,612,181
530,223,307
-709,-914,205
184,-740,924
-622,690,-1312
-231,-958,727
-737,-376,-361
-639,40,-679
508,-905,1413
949,-316,1265
-70,123,-193
607,-936,1543
-581,110,-691
-833,-526,-307
-324,241,-565
-926,457,-1383
-113,961,-1074
280,-317,597
363,19,344
-613,-297,-316
1000,383,617
-999,-455,-544
292,317,-25
416,-862,1278
50,556,-506
-595,524,-1119
974,612,362
-21,100,-121
-255,692,-947
-725,746,-1471
547,-392,939
504,-277,781
187,-350,537
-596,696,-1292
-246,498,-744
-542,-165,-377
555,378,177
900,798,102
-10,-106,96
193,172,21
925,664,261
-690,-606,-84
865,334,531
393,997,-604
-288,847,-1135
-421,-231,-190
878,-428,1306
628,595,33
758,-964,1722
-917,929,-1846
-163,-823,660
-527,-868,341
-880,-204,-676
-561,-847,286
-526,-376,-150
-907,474,-1381
474,615,-141
-366,-179,-187
-48,468,-516
253,-34,287
579,-469,1048
-695,-543,-152
-562,-650,88
586,-303,889
335,646,-311
932,304,628
850,-839,1689
58,-363,421
116,971,-855
5,764,-759
-627,209,-836
43,-15,58
-296,-833,537
152,897,-745
-572,-778,206
-425,-653,228
-860,-937,77
659,-941,1600
37,-450,487
-244,711,-955
574,725,-151
-976,543,-1519
578,277,301
-394,-822,428
208,919,-711
-79,-578,499
-527,537,-1064
288,-512,800
-549,-82,-467
-347,-424,77
66,584,-518
214,811,-597
718,332,386
221,-320,541
-610,-156,-454
-114,-477,363
936,558,378
-447,-27,-420
-530,-403,-127
-806,-814,8
352,499,-147
38,76,-38
554,418,136
999,-473,1472
181,224,-43
773,-201,974
210,-569,779
187,460,-273
976,-658,1634
338,435,-97
-775,823,-1598
35,92,-57
262,-522,784
-393,-527,134
-835,4,-839
-498,-190,-308
-330,670,-1000
518,867,-349
767,-783,1550
-615,663,-1278
671,492,179
201,-835,1036
-522,-558,36
496,-600,1096
-827,252,-1079
596,-916,1512
-639,150,-789
-811,469,-1280
629,-771,1400
-991,-891,-100
317,675,-358
667,-105,772
-325,-821,496
607,-921,1528
-225,788,-1013
930,-716,1646
546,-959,1505
869,196,673
-348,917,-1265
-349,-628,279
13,192,-179
-586,592,-1178
864,416,448
544,-462,1006
761,-99,860
-398,169,-567
-780,-521,-259
406,212,194
-916,-23,-893
-612,-33,-579
270,-341,611
-330,961,-1291
115,6,109
757,701,56
478,382,96
392,391,1
-30,-195,165
-717,-580,-137
-105,845,-950
-107,20,-127
-624,-687,63
-541,-447,-94
764,-117,881
647,303,344
141,-430,571
791,-379,1170
-821,101,-922
-920,867,-1787
110,524,-414
327,248,79
-116,-151,35
10,-296,306
64,268,-204
487,-203,690
-369,840,-1209
955,-729,1684
31,-416,447
333,-240,573
-508,672,-1180
999,977,22
468,491,-23
825,-971,1796
812,498,314
111,366,-255
748,-12,760
-264,71,-335
-951,136,-1087
-498,-719,221
-362,587,-949
-611,74,-685
-557,-512,-45
-719,-215,-504
869,-463,1332
788,760,28
-339,-4,-335
-923,-767,-156
635,585,50
813,661,152
823,-444,1267
-154,481,-635
512,541,-29
-105,-630,525
703,-388,1091
132,-79,211
412,499,-87
90,-430,520
-826,340,-1166
753,-560,1313
655,-912,1567
-801,-117,-684
-471,-809,338
-720,248,-968
-182,-311,129
-684,-352,-332
-898,-606,-292
-670,336,-1006
344,678,-334
-891,-501,-390
875,-965,1840
-320,657,-977
249,-503,752
-874,623,-1497
-398,-105,-293
-631,-497,-134
352,120,232
23,-62,85
-291,-861,570
-126,105,-231
-272,-965,693
-579,-425,-154
431,21,410
-285,474,-759
-433,-247,-186
-915,-99,-816
-608,200,-808
700,-214,914
892,-584,1476
147,-131,278
-119,393,-512
-627,-170,-457
452,-426,878
185,707,-522
-21,232,-253
664,-120,784
297,796,-499
-718,-169,-549
-632,-91,-541
181,-34,215
815,876,-61
-701,-694,-7
871,-182,1053
-495,-953,458
460,-69,529
11,567,-556
367,-857,1224
367,171,196
602,120,482
387,-682,1069
786,-826,1612
-671,-119,-552
-6,-498,492
686,-671,1357
231,348,-117
-111,701,-812
225,975,-750
-858,832,-1690
-784,-610,-174
984,-704,1688
-144,759,-903
-550,-37,-513
737,-12,749
-556,626,-1182
-568,267,-835
126,554,-428
-314,-214,-100
-369,807,-1176
-433,163,-596
-836,831,-1667
-751,-561,-190
-162,-214,52
193,506,-313
632,-732,1364
319,740,-421
202,-51,253
-570,686,-1256
-903,-402,-501
-856,-650,-206
-92,128,-220
752,-794,1546
-899,314,-1213
161,512,-351
477,281,196
-719,-840,121
-585,846,-1431
459,583,-124
825,-51,876
855,537,318
932,-526,1458
493,-567,1060
-27,-171,144
-65,380,-445
313,882,-569
385,279,106
-85,-84,-1
204,912,-708
-811,-885,74
304,514,-210
-999,612,-1611
-326,557,-883
342,410,-68
465,-105,570
-940,819,-1759
911,195,716
445,-373,818
225,-47,272
804,690,114
-695,834,-1529
-879,-304,-575
-51,682,-733
-213,-677,464
667,577,90
-211,-888,677
-479,-152,-327
-627,-700,73
-451,517,-968
-230,628,-858
-652,-50,-602
-480,595,-1075
-889,884,-1773
-294,-81,-213
-378,-160,-218
-231,-688,457
-291,-433,142
-54,-762,708
929,856,73
792,-739,1531
-366,929,-1295
-896,-844,-52
-139,932,-1071
212,894,-682
-91,-183,92
353,750,-397
336,912,-576
887,-426,1313
-142,-797,655
-873,-867,-6
-399,775,-1174
-347,395,-742
-535,-740,205
-338,-389,51
-163,-363,200
-594,-486,-108
652,760,-108
-5,-277,272
-294,24,-318
190,-801,991
753,-670,1423
-393,-901,508
-183,916,-1099
-17,943,-960
-38,-136,98
-298,262,-560
205,-84,289
223,-49,272
-48,-288,240
845,-216,1061
-57,913,-970
-251,388,-639
248,-425,673
617,762,-145
225,989,-764
524,961,-437
-138,929,-1067
242,-807,1049
25,164,-139
-902,-949,47
-344,-460,116
-521,-24,-497
965,-983,1948
170,-212,382
823,54,769
-4,-298,294
-851,-637,-214
-224,54,-278
227,-349,576
-593,-98,-495
-862,251,-1113
-698,378,-1076
-943,456,-1399
349,173,176
-977,240,-1217
838,-940,1778
164,-240,404
-239,-933,694
654,-527,1181
-94,-249,155
-229,978,-1207
216,-332,548
833,-234,1067
232,-163,395
113,295,-182
-663,411,-1074
936,-82,1018
994,293,701
169,902,-733
-632,175,-807
806,599,207
-89,-83,-6
323,-96,419
-42,-969,927
982,-491,1473
970,-156,1126
-378,-841,463
-947,-95,-852
421,876,-455
-232,-452,220
878,-513,1391
-390,-758,368
127,-217,344
-648,76,-724
-844,6,-850
207,-588,795
262,635,-373
231,409,-178
-386,-635,249
443,241,202
-492,-376,-116
-115,-805,690
535,374,161
-712,988,-1700
978,-775,1753
22,-611,633
139,-546,685
-196,593,-789
-433,303,-736
701,647,54
-10,824,-834
804,699,105
418,847,-429
363,-716,1079
365,866,-501
899,552,347
502,569,-67
734,-478,1212
468,-231,699
-423,659,-1082
-345,-124,-221
-654,-404,-250
131,-84,215
-188,502,-690
-16,-866,850
182,-276,458
-166,-874,708
965,156,809
-348,881,-1229
-482,-381,-101
880,38,842
17,993,-976
-942,-735,-207
481,-286,767
529,68,461
91,120,-29
-132,-223,91
-687,-741,54
-801,436,-1237
663,-519,1182
375,83,292
-604,914,-1518
-780,697,-1477
-674,159,-833
-913,24,-937
783,-350,1133
959,374,585
984,262,722
963,-895,1858
968,811,157
-283,566,-849
874,874,0
228,240,-12
-690,835,-1525
669,-270,939
989,230,759
382,-994,1376
934,-516,1450
-239,925,-1164
-847,900,-1747
-512,877,-1389
230,-881,1111
-119,-991,872
924,-573,1497
-853,-110,-743
756,921,-165
871,-5,876
139,-160,299
-863,13,-876
-99,870,-969
867,-579,1446
-877,-854,-23
432,894,-462
-868,-46,-822
605,-570,1175
-934,919,-1853
728,-716,1444
-943,863,-1806
-322,663,-985
-426,609,-1035
867,859,8
-651,-299,-352
208,757,-549
-540,34,-574
4,-632,636
266,-253,519
-81,-841,760
-544,301,-845
595,-768,1363
-719,502,-1221
-187,-761,574
-524,876,-1400
-30,-226,196
-718,-419,-299
-774,640,-1414
-4,-195,191
7,-921,928
-507,-816,309
404,279,125
-716,519,-1235
649,-933,1582
-388,653,-1041
-46,-42,-4
-279,-520,241
-887,476,-1363
-237,533,-770
-28,-972,944
143,191,-48
-574,-369,-205
-856,484,-1340
582,466,116
-733,464,-1197
-449,538,-987
-28,300,-328
-211,416,-627
-668,-119,-549
-881,-420,-461
-842,-180,-662
-560,-843,283
-191,968,-1159
-851,847,-1698
-379,-159,-220
-423,-25,-398
900,-823,1723
473,950,-477
-783,17,-800
-178,117,-295
-52,-675,623
-678,-575,-103
-524,-73,-451
603,-825,1428
-172,-379,207
665,855,-190
-431,-367,-64
79,-64,143
-247,864,-1111
514,299,215
-679,389,-1068
-684,-252,-432
-82,821,-903
373,872,-499
-995,539,-1534
-113,-8,-105
-683,734,-1417
-178,-623,445
161,-949,1110
559,142,417
-369,862,-1231
155,384,-229
169,-735,904
623,-29,652
-568,-220,-348
-47,-213,166
974,350,624
-881,319,-1200
417,-558,975
-752,-381,-371
647,153,494
-812,491,-1303
-24,559,-583
961,605,356
419,-232,651
-589,150,-739
721,832,-111
53,544,-491
835,-535,1370
-721,-413,-308
-798,91,-889
739,488,251
-643,-740,97
-515,-838,323
-894,-379,-515
-622,803,-1425
-753,412,-1165
518,-250,768
-935,309,-1244
-334,505,-839
33,-215,248
401,-13,414
244,-129,373
349,430,-81
754,-82,836
-142,390,-532
-972,538,-1510
608,-436,1044
874,771,103
-913,-173,-740
736,269,467
201,-26,227
-632,602,-1234
886,-862,1748
107,-604,711
638,845,-207
819,577,242
-470,597,-1067
461,-756,1217
-649,-432,-217
-788,-353,-435
-731,-276,-455
457,697,-240
749,304,445
-773,66,-839
-389,-342,-47
-897,-853,-44
-938,-875,-63
-556,546,-1102
492,-395,887
434,-713,1147
129,141,-12
564,785,-221
618,-472,1090
2,-998,1000
843,-32,875
-785,222,-1007
-960,914,-1874
-117,715,-832
-407,33,-440
773,312,461
180,-223,403
-218,-825,607
921,-186,1107
-673,406,-1079
569,313,256
-966,-865,-101
-16,63,-79
557,487,70
-611,-802,191
732,45,687
-905,-844,-61
-558,323,-881
-576,32,-608
-278,863,-1141
912,534,378
967,-486,1453
-746,95,-841
123,36,87
-63,615,-678
91,761,-670
255,978,-723
426,-114,540
786,197,589
697,-473,1170
-140,-599,459
-854,718,-1572
190,-310,500
315,983,-668
-445,-678,233
93,-636,729
-584,576,-1160
602,-857,1459
-904,823,-1727
262,-66,328
358,60,298
223,275,-52
710,-360,1070
974,-665,1639
-851,-808,-43
-877,-343,-534
-650,813,-1463
-764,-579,-185
714,436,278
683,888,-205
-829,916,-1745
-836,138,-974
575,-636,1211
-972,-943,-29
-7,443,-450
99,182,-83
-343,-403,60
401,212,189
-478,766,-1244
-532,720,-1252
-189,19,-208
-904,-963,59
14,-924,938
-995,-269,-726
-689,-361,-328
569,396,173
666,168,498
-720,-885,165
873,-903,1776
-802,351,-1153
582,-730,1312
-990,571,-1561
-753,-405,-348
166,497,-331
190,-180,370
-623,118,-741
-219,154,-373
689,-344,1033
-392,194,-586
-470,-186,-284
-268,-302,34
398,-964,1362
316,856,-540
-239,-679,440
-763,96,-859
433,-39,472
81,133,-52
502,927,-425
363,-286,649
730,126,604
-142,111,-253
581,70,511
987,146,841
-63,-582,519
-794,-213,-581
-746,-742,-4
-209,-905,696
-475,188,-663
59,859,-800
702,-547,1249
289,323,-34
660,800,-140
-478,446,-924
-952,842,-1794
162,-24,186
906,-83,989
179,-900,1079
566,-586,1152
-660,-439,-221
569,-96,665
403,348,55
-590,-290,-300
-672,-729,57
513,-645,1158
186,295,-109
763,856,-93
-112,-43,-69
793,491,302
-692,271,-963
847,-129,976
676,-483,1159
193,102,91
642,-838,1480
-531,-44,-487
-508,240,-748
-243,542,-785
334,43,291
-99,916,-1015
-739,-302,-437
207,313,-106
104,-348,452
-599,996,-1595
82,-836,918
408,-341,749
-844,-144,-700
-89,-653,564
-228,458,-686
633,290,343
889,316,573
741,76,665
968,-340,1308
352,-243,595
573,102,471
374,-373,747
-554,95,-649
661,-124,785
-162,-381,219
231,922,-691
-824,-335,-489
-616,375,-991
-667,1,-668
587,304,283
990,662,328
10,-175,185
-501,-36,-465
9,711,-702
-823,399,-1222
-825,343,-1168
970,-273,1243
-780,798,-1578
-903,366,-1269
808,-235,1043
461,-155,616
-279,111,-390
20,-618,638
-794,353,-1147
278,183,95
815,-870,1685
618,-106,724
-115,234,-349
-611,761,-1372
-805,-147,-658
-450,768,-1218
-799,-662,-137
496,568,-72
-853,-442,-411
907,487,420
-529,-364,-165
613,-251,864
485,470,15
121,998,-877
358,488,-130
43,-798,841
-394,318,-712
72,-248,320
865,297,568
523,-791,1314
326,-520,846
5,174,-169
421,-531,952
-218,600,-818
376,-413,789
-339,418,-757
-384,356,-740
871,594,277
-556,-436,-120
745,329,416
-976,-550,-426
-522,117,-639
731,-184,915
978,-495,1473
-527,174,-701
-279,387,-666
244,-53,297
274,140,134
459,-676,1135
942,-676,1618
26,611,-585
-187,-270,83
-449,372,-821
731,-54,785
706,598,108
703,398,305
74,806,-732
762,810,-48
658,46,612
-141,772,-913
-941,-877,-64
50,230,-180
-362,-66,-296
199,861,-662
494,249,245
-441,-138,-303
-976,882,-1858
-408,501,-909
-173,782,-955
-240,346,-586
-146,-1,-145
-753,45,-798
190,564,-374
492,638,-146
742,-260,1002
-957,-28,-929
-74,-561,487
-180,633,-813
-310,990,-1300
-794,-553,-241
332,-324,656
405,662,-257
437,-636,1073
483,100,383
-173,-240,67
-900,944,-1844
304,-95,399
322,-406,728
-142,-634,492
-101,-85,-16
35,-73,108
-596,-785,189
25,-540,565
213,-741,954
178,544,-366
-853,-240,-613
-637,-443,-194
-525,741,-1266
-278,90,-368
-757,-553,-204
489,821,-332
733,-406,1139
218,-465,683
-245,-444,199
731,-78,809
-218,-427,209
-845,-210,-635
-421,-645,224
-198,-331,133
-100,136,-236
503,557,-54
171,926,-755
979,-772,1751
-9,-322,313
-72,-467,395
-230,130,-360
331,-789,1120
-235,425,-660
869,-495,1364
-664,-948,284
-332,-818,486
-45,227,-272
329,364,-35
56,26,30
-693,820,-1513
321,-57,378
-350,-6,-344
351,743,-392
448,-706,1154
207,934,-727
-914,979,-1893
-135,-608,473
-655,-424,-231
-403,526,-929
-162,-336,174
782,-556,1338
-673,-408,-265
426,854,-428
677,-465,1142
-133,-370,237
481,319,162
-827,-220,-607
108,822,-714
202,-335,537
430,357,73
-40,-312,272
179,280,-101
-160,162,-322
-52,72,-124
83,-7,90
-474,-266,-208
-111,343,-454
-314,-241,-73
-102,-293,191
357,443,-86
-114,-295,181
80,-18,98
-291,403,-694
-227,-188,-39
-345,-417,72
397,63,334
-28,-190,162
-368,-181,-187
409,14,395
-423,-338,-85
256,309,-53
164,-454,618
-483,-82,-401
-304,419,-723
46,302,-256
195,352,-157
-415,25,-440
-141,-4,-137
-336,97,-433
228,349,-121
53,237,-184
164,159,5
-181,-104,-77
485,366,119
41,-335,376
313,347,-34
370,53,317
-471,325,-796
339,-360,699
-417,-370,-47
136,275,-139
-235,138,-373
217,-106,323
-325,-216,-109
-198,-273,75
461,-248,709
72,-31,103
-179,-332,153
-115,204,-319
-66,321,-387
-58,409,-467
141,-382,523
164,424,-260
-6,-331,325
-160,7,-167
167,-467,634
203,-267,470
-295,-288,-7
101,-393,494
324,104,220
-344,-285,-59
-410,480,-890
442,-376,818
-257,-487,230
61,13,48
363,-80,443
-393,252,-645
155,-348,503
495,-94,589
238,331,-93
165,257,-92
315,-431,746
175,358,-183
-42,173,-215
9,495,-486
62,323,-261
52,-302,354
106,42,64
-489,-35,-454
110,280,-170
-72,-244,172
-496,-404,-92
-227,95,-322
-403,-440,37
267,426,-159
296,232,64
-145,378,-523
182,436,-254
67,266,-199
367,211,156
182,-350,532
160,-223,383
197,162,35
-399,-293,-106
396,-162,558
354,-190,544
414,-310,724
-79,452,-531
-312,196,-508
149,474,-325
414,-415,829
-374,-194,-180
-404,-491,87
374,122,252
-98,-391,293
234,426,-192
311,229,82
-304,-443,139
87,-193,280
304,-250,554
-498,-146,-352
487,134,353
405,178,227
448,-447,895
-6,-13,7
465,298,167
11,153,-142
480,447,33
-108,482,-590
435,-220,655
-100,-439,339
-392,178,-570
-478,109,-587
-289,410,-699
-482,-253,-229
398,-242,640
336,-455,791
-26,-13,-13
-214,-477,263
-450,-248,-202
435,465,-30
-160,-254,94
-358,-62,-296
-468,-251,-217
451,-243,694
377,60,317
457,7,450
-429,455,-884
54,336,-282
-154,-250,96
265,401,-136
184,-491,675
-62,-363,301
-15,-40,25
-496,-457,-39
469,-156,625
-142,264,-406
5,-388,393
410,159,251
-350,327,-677
-179,83,-262
-492,260,-752
259,-482,741
95,489,-394
-417,160,-577
-9,44,-53
138,-186,324
120,248,-128
431,406,25
-439,-254,-185
-83,124,-207
155,293,-138
1,-422,423
-141,-134,-7
256,305,-49
-95,-113,18
291,98,193
-286,159,-445
