Value1,Value2,Result
226,308,-82
64,338,-274
-349,397,-746
-170,133,-303
-188,136,-324
498,207,291
252,-469,721
-41,270,-311
375,263,112
-340,52,-392
493,-293,786
298,-108,406
221,330,-109
285,21,264
394,450,-56
265,-250,515
360,-176,536
442,403,39
432,-391,823
-448,-155,-293
498,328,170
-116,373,-489
-384,-267,-117
451,392,59
166,-187,353
415,290,125
-409,-497,88
455,262,193
-70,-310,240
130,103,27
-313,-193,-120
-173,209,-382
450,-344,794
-33,442,-475
-479,-365,-114
256,226,30
208,-357,565
240,-475,715
-47,-224,177
204,99,105
341,-103,444
-62,124,-186
45,98,-53
115,156,-41
-428,-481,53
214,-453,667
-76,-347,271
484,84,400
485,66,419
-47,-64,17
420,-18,438
-403,383,-786
-437,449,-886
-177,182,-359
-445,-294,-151
339,-483,822
-269,110,-379
194,-239,433
455,481,-26
-322,127,-449
197,213,-16
459,196,263
-420,153,-573
-21,495,-516
-75,290,-365
165,-188,353
-58,236,-294
-413,437,-850
367,-212,579
-456,249,-705
-70,204,-274
-263,-327,64
480,-232,712
-381,-465,84
-300,250,-550
-95,-464,369
242,-250,492
-176,34,-210
-153,110,-263
-477,-322,-155
-15,-23,8
-44,-137,93
-87,-126,39
-363,498,-861
335,17,318
255,-134,389
471,52,419
274,-312,586
306,-425,731
342,-294,636
-397,-364,-33
-166,111,-277
245,171,74
226,479,-253
-420,112,-532
388,337,51
387,299,88
220,-93,313
-429,-24,-405
-304,134,-438
382,-15,397
157,-14,171
-431,-176,-255
458,211,247
242,-277,519
7,-166,173
-4,-194,190
383,-210,593
286,-282,568
393,-135,528
338,266,72
-310,321,-631
-231,-320,89
-30,-152,122
-348,127,-475
-188,42,-230
267,-367,634
-157,-118,-39
298,-185,483
234,101,133
104,13,91
-423,497,-920
379,-374,753
-267,-373,106
194,-445,639
265,-141,406
-450,-339,-111
20,439,-419
418,201,217
109,494,-385
309,-62,371
-157,-92,-65
134,-456,590
-331,460,-791
464,-114,578
207,-239,446
254,54,200
-360,177,-537
398,88,310
-179,387,-566
64,-129,193
-142,285,-427
487,88,399
375,93,282
128,-39,167
-262,186,-448
-303,283,-586
48,-393,441
-448,-227,-221
481,140,341
398,32,366
-438,285,-723
-315,35,-350
101,310,-209
-97,128,-225
207,294,-87
-456,378,-834
-304,52,-356
-219,-26,-193
1,-157,158
147,306,-159
-8,398,-406
61,-361,422
43,-236,279
6,-74,80
176,-431,607
-70,316,-386
-199,-434,235
-203,-135,-68
328,59,269
-15,455,-470
-28,-254,226
-370,404,-774
136,447,-311
424,302,122
96,-271,367
-475,445,-920
67,362,-295
-238,-417,179
-497,454,-951
486,-348,834
73,120,-47
-144,412,-556
-233,-365,132
313,440,-127
-39,378,-417
-411,380,-791
-469,457,-926
-483,-226,-257
423,-33,456
395,-357,752
-299,-394,95
199,-293,492
86,-343,429
28,-375,403
-211,131,-342
-287,88,-375
-114,-397,283
-270,256,-526
-368,-428,60
400,-365,765
-490,-465,-25
245,129,116
324,397,-73
366,90,276
307,392,-85
108,112,-4
-406,-230,-176
-45,139,-184
-487,43,-530
-168,351,-519
-233,-444,211
-65,304,-369
-318,211,-529
-26,465,-491
273,-272,545
-266,207,-473
231,-314,545
258,-26,284
-325,462,-787
-7,-149,142
375,326,49
-211,495,-706
-452,-476,24
-227,184,-411
314,-46,360
-239,303,-542
472,-455,927
182,-280,462
-202,15,-217
147,175,-28
104,-260,364
395,-306,701
465,-289,754
368,191,177
-217,159,-376
158,422,-264
-472,139,-611
122,-258,380
57,-483,540
421,-352,773
402,476,-74
-109,233,-342
309,435,-126
251,-267,518
30,54,-24
21,363,-342
444,-12,456
-367,413,-780
185,221,-36
-6,-231,225
-303,234,-537
-331,59,-390
372,183,189
302,-283,585
-78,-116,38
-316,-52,-264
353,273,80
392,-146,538
-470,13,-483
-41,-471,430
348,155,193
9,125,-116
50,-318,368
329,-438,767
152,-167,319
372,114,258
419,215,204
411,-448,859
128,-406,534
317,420,-103
-63,308,-371
177,169,8
-259,-108,-151
-96,112,-208
70,-206,276
-326,400,-726
4,445,-441
-314,252,-566
248,490,-242
358,-366,724
-263,496,-759
277,-424,701
491,-92,583
-253,384,-637
365,395,-30
-207,-348,141
-180,-362,182
111,-19,130
-387,143,-530
-259,175,-434
-365,-376,11
-371,-130,-241
-399,-364,-35
-386,442,-828
38,-85,123
296,496,-200
141,25,116
-2,-310,308
232,366,-134
408,-10,418
303,-215,518
298,-387,685
-216,131,-347
-432,-220,-212
-299,-432,133
478,-298,776
-256,-296,40
-91,-125,34
284,152,132
485,307,178
376,-240,616
-182,-220,38
465,-342,807
-169,201,-370
-403,157,-560
-285,-376,91
17,328,-311
399,-248,647
203,-156,359
-65,16,-81
-223,128,-351
-353,-291,-62
-272,-75,-197
-153,251,-404
-92,500,-592
-498,319,-817
-62,-421,359
-98,-24,-74
-190,-177,-13
-80,247,-327
338,340,-2
-137,-408,271
-70,-226,156
-457,-496,39
395,-309,704
389,48,341
10,-352,362
-170,-272,102
-20,151,-171
246,-192,438
-94,-318,224
-455,406,-861
293,413,-120
-244,389,-633
250,417,-167
-446,85,-531
-343,118,-461
-413,-483,70
-191,-211,20
330,359,-29
-80,8,-88
45,-380,425
-10,-241,231
-359,196,-555
-346,225,-571
166,280,-114
-285,133,-418
-231,-249,18
254,-393,647
408,-408,816
109,-288,397
422,-438,860
108,98,10
-267,191,-458
-42,447,-489
368,228,140
251,-367,618
182,270,-88
-213,-55,-158
249,-338,587
-364,271,-635
-392,141,-533
179,256,-77
227,39,188
100,61,39
-481,-344,-137
-298,107,-405
320,-167,487
-269,-398,129
431,-21,452
-74,-488,414
99,193,-94
-135,114,-249
381,25,356
27,200,-173
486,-312,798
97,38,59
486,-196,682
-237,18,-255
255,-4,259
-492,-210,-282
287,-151,438
-249,-123,-126
244,446,-202
347,68,279
340,-21,361
-14,-26,12
-306,213,-519
451,224,227
484,59,425
-380,102,-482
-219,-428,209
-458,-150,-308
85,225,-140
-97,-181,84
147,53,94
-219,-260,41
-145,48,-193
-308,303,-611
-268,-294,26
178,9,169
-105,-277,172
-371,-336,-35
290,7,283
338,441,-103
320,486,-166
172,-450,622
-258,-172,-86
-442,30,-472
386,340,46
354,-333,687
168,-194,362
173,378,-205
-130,437,-567
-218,-472,254
-21,131,-152
485,5,480
495,483,12
22,-321,343
2,353,-351
-325,50,-375
346,-482,828
263,-166,429
308,-344,652
17,84,-67
-238,-340,102
261,182,79
-353,12,-365
294,-165,459
-260,-276,16
443,256,187
106,249,-143
383,-154,537
-30,-408,378
-230,59,-289
-313,-31,-282
389,-426,815
-467,228,-695
442,-325,767
242,268,-26
213,475,-262
-395,-240,-155
-221,-396,175
-491,-223,-268
-316,-89,-227
-187,-238,51
-202,-416,214
-15,392,-407
238,499,-261
60,277,-217
-327,269,-596
340,427,-87
-217,-446,229
-71,-347,276
-104,-423,319
-85,-330,245
-131,58,-189
-443,494,-937
-463,61,-524
193,92,101
-301,-167,-134
302,179,123
206,-409,615
-59,293,-352
-113,217,-330
413,-445,858
-268,-47,-221
9,415,-406
-225,94,-319
-147,-278,131
-238,252,-490
-175,99,-274
-108,-95,-13
-260,-352,92
-286,-413,127
-337,-232,-105
311,175,136
481,119,362
-353,-7,-346
-39,-255,216
26,421,-395
345,-342,687
-285,268,-553
151,480,-329
19,412,-393
181,326,-145
-391,-174,-217
-193,-321,128
413,-41,454
390,158,232
457,195,262
-109,289,-398
-120,-335,215
113,-300,413
-360,32,-392
424,-357,781
-93,-154,61
-160,-479,319
5,455,-450
-220,-127,-93
31,137,-106
279,-427,706
416,-472,888
-24,350,-374
-82,-188,106
-95,150,-245
-71,84,-155
95,-499,594
-290,496,-786
492,-431,923
137,240,-103
64,-20,84
-438,402,-840
-245,-123,-122
-323,463,-786
-365,-288,-77
-223,283,-506
135,225,-90
431,-64,495
394,-394,788
93,-132,225
311,-211,522
226,-129,355
-95,-146,51
-463,-383,-80
124,263,-139
423,248,175
260,108,152
-431,-418,-13
-471,-477,6
42,-488,530
-194,443,-637
290,278,12
224,123,101
288,264,24
-78,-151,73
344,-28,372
-153,260,-413
200,73,127
-237,187,-424
-328,-253,-75
-32,322,-354
47,-7,54
66,233,-167
95,43,52
407,-341,748
-200,442,-642
313,79,234
324,-400,724
-195,-231,36
377,-422,799
-207,164,-371
156,153,3
246,212,34
46,242,-196
-329,159,-488
-348,429,-777
-265,316,-581
-302,-65,-237
-183,-456,273
163,432,-269
-423,-338,-85
242,-337,579
297,238,59
-215,382,-597
269,227,42
-182,-62,-120
-98,-296,198
-444,-232,-212
31,-20,51
-197,42,-239
-328,-329,1
-26,-432,406
-32,284,-316
-494,184,-678
-46,484,-530
-468,-94,-374
341,-276,617
11,-428,439
427,41,386
-498,99,-597
-134,300,-434
-110,-452,342
-215,288,-503
-433,375,-808
62,114,-52
-331,-24,-307
-388,123,-511
483,408,75
6,66,-60
386,-27,413
175,-319,494
416,202,214
349,-259,608
94,-433,527
-55,-427,372
29,-138,167
-41,-195,154
-106,387,-493
-53,-474,421
-29,-299,270
-266,434,-700
-260,-162,-98
47,247,-200
-94,-41,-53
304,264,40
-407,-274,-133
-405,-244,-161
275,-454,729
284,296,-12
129,117,12
-221,314,-535
396,45,351
-475,201,-676
-493,-408,-85
24,-111,135
438,143,295
264,78,186
56,-321,377
165,-458,623
-482,122,-604
-286,-355,69
-32,327,-359
29,203,-174
-467,287,-754
-254,467,-721
116,182,-66
-45,-1,-44
-204,154,-358
478,127,351
141,205,-64
36,72,-36
-476,296,-772
6,93,-87
137,-144,281
115,-418,533
-84,376,-460
329,-406,735
-301,277,-578
168,-346,514
320,405,-85
-311,-47,-264
-488,486,-974
70,373,-303
214,-192,406
450,-269,719
217,321,-104
-392,-139,-253
218,26,192
-458,22,-480
-142,237,-379
-371,154,-525
310,414,-104
-31,-457,426
108,-414,522
-9,38,-47
165,25,140
118,102,16
381,-206,587
60,190,-130
163,325,-162
212,411,-199
-160,51,-211
247,243,4
257,-229,486
426,-73,499
-117,141,-258
-355,390,-745
23,-99,122
-54,-429,375
-299,433,-732
94,-236,330
-268,-313,45
-350,-380,30
-298,432,-730
-87,-16,-71
-440,9,-449
-316,137,-453
-414,-341,-73
-456,-451,-5
173,-343,516
449,-243,692
332,-48,380
-83,62,-145
-225,495,-720
245,-452,697
434,-422,856
239,481,-242
-19,29,-48
-200,-319,119
-270,-230,-40
-495,270,-765
-390,48,-438
-423,-411,-12
-64,31,-95
-181,-430,249
395,-32,427
-443,314,-757
103,-494,597
-356,168,-524
-210,-370,160
-493,452,-945
-418,20,-438
-371,239,-610
413,-75,488
-298,212,-510
-227,-370,143
199,364,-165
303,-85,388
354,470,-116
-210,124,-334
322,-381,703
-275,128,-403
56,-421,477
-8,-467,459
248,404,-156
-451,260,-711
-455,339,-794
306,-246,552
338,409,-71
263,-369,632
-245,-57,-188
-425,114,-539
232,-147,379
-140,291,-431
453,-369,822
23,-313,336
72,-135,207
116,-10,126
-276,219,-495
322,64,258
184,-488,672
152,-486,638
-190,482,-672
68,237,-169
221,-268,489
-76,-463,387
-375,495,-870
291,181,110
-113,-278,165
107,5,102
425,-339,764
-178,179,-357
-99,-80,-19
81,-419,500
-76,253,-329
99,124,-25
436,248,188
133,-157,290
-75,290,-365
403,-94,497
-190,444,-634
-363,-301,-62
-220,338,-558
-134,333,-467
-359,-485,126
385,-495,880
-383,-16,-367
19,-458,477
-98,-459,361
-217,247,-464
177,-387,564
-165,-283,118
392,-178,570
460,473,-13
-495,-320,-175
-195,159,-354
-464,438,-902
238,77,161
-311,103,-414
-125,496,-621
-99,41,-140
-244,-387,143
47,-454,501
-391,-338,-53
454,261,193
231,-166,397
232,-86,318
-216,216,-432
491,194,297
-476,363,-839
104,-39,143
375,337,38
291,-58,349
-450,-28,-422
-499,43,-542
-266,206,-472
-134,-115,-19
132,22,110
-388,482,-870
-355,47,-402
253,-40,293
224,262,-38
-167,36,-203
-281,-143,-138
-402,154,-556
-211,-314,103
-282,-69,-213
-418,363,-781
284,298,-14
-434,251,-685
-248,76,-324
208,200,8
-151,96,-247
481,-459,940
428,-66,494
-403,402,-805
403,-221,624
-478,167,-645
251,19,232
165,-173,338
402,-145,547
-495,-169,-326
266,338,-72
419,-465,884
-248,196,-444
-116,-334,218
214,-8,222
-333,472,-805
-79,-371,292
-172,-319,147
-244,444,-688
-97,33,-130
-14,-6,-8
-31,88,-119
-22,97,-119
-41,31,-72
77,-74,151
94,73,21
-45,26,-71
6,69,-63
91,56,35
-12,-15,3
-7,-55,48
14,-81,95
33,4,29
-36,90,-126
86,65,21
52,55,-3
-27,58,-85
19,-90,109
-82,-38,-44
84,49,35
86,-69,155
52,-87,139
80,100,-20
-81,-49,-32
-100,60,-160
-95,-9,-86
-28,-14,-14
-94,81,-175
-22,71,-93
-99,100,-199
0,-95,95
-34,42,-76
-34,57,-91
-64,-12,-52
21,-9,30
-91,-76,-15
-51,-79,28
-21,12,-33
15,-43,58
-71,12,-83
24,-28,52
-64,-29,-35
73,-93,166
-53,-5,-48
29,80,-51
-28,-45,17
-13,16,-29
39,-37,76
42,-49,91
51,-99,150
53,-96,149
43,94,-51
-100,0,-100
-75,45,-120
-62,-92,30
15,20,-5
90,51,39
70,43,27
61,3,58
15,-36,51
15,87,-72
-23,-9,-14
-21,-82,61
49,22,27
-58,76,-134
54,79,-25
94,-25,119
-92,47,-139
-100,-87,-13
-66,59,-125
37,-14,51
-16,-3,-13
68,-85,153
-100,94,-194
-33,-43,10
66,-71,137
1,90,-89
-26,-83,57
69,10,59
88,9,79
-24,-15,-9
-99,32,-131
-12,-30,18
-55,-31,-24
55,-1,56
18,-66,84
31,27,4
60,-78,138
-36,61,-97
-48,-45,-3
-95,76,-171
47,-1,48
-86,95,-181
4,20,-16
-48,64,-112
67,-31,98
-93,70,-163
-97,-92,-5
82,58,24
-29,62,-91
62,-18,80
37,34,3
-61,-60,-1
-13,36,-49
69,-30,99
-41,94,-135
-47,-90,43
85,60,25
31,-63,94
-35,-48,13
41,-88,129
36,-18,54
-85,-37,-48
35,44,-9
85,52,33
-65,-49,-16
-80,-9,-71
66,-9,75
76,17,59
43,-58,101
-47,-63,16
-38,1,-39
66,5,61
68,-46,114
83,7,76
-74,97,-171
-14,-62,48
84,-70,154
32,-52,84
1,-18,19
52,-43,95
-29,-62,33
-16,89,-105
35,97,-62
-19,-7,-12
19,38,-19
98,63,35
70,-77,147
-2,69,-71
71,-61,132
-63,-8,-55
-30,-64,34
38,-96,134
34,21,13
-83,-51,-32
-26,-50,24
-49,-29,-20
25,9,16
-26,60,-86
-40,-27,-13
-50,91,-141
77,-41,118
22,-76,98
54,-33,87
34,-26,60
6,-64,70
-28,-89,61
90,89,1
96,-20,116
-58,61,-119
76,-39,115
-79,-89,10
4,-91,95
-28,-94,66
-86,27,-113
49,89,-40
18,-56,74
1,52,-51
25,-19,44
24,85,-61
73,-49,122
97,-62,159
95,-60,155
-93,-82,-11
19,-40,59
-79,13,-92
25,49,-24
-38,-89,51
39,-17,56
-73,-18,-55
100,38,62
70,26,44
-70,-42,-28
-88,-32,-56
49,-19,68
-46,-20,-26
23,-16,39
-20,38,-58
5,-67,72
-77,16,-93
-54,-100,46
70,-34,104
94,8,86
18,-20,38
100,-18,118
20,4,16
-51,-95,44
17,66,-49
-99,34,-133
-29,-26,-3
-80,-74,-6
-27,21,-48
-15,-74,59
19,-85,104
92,85,7
-63,66,-129
-96,-51,-45
-42,-86,44
95,-96,191
-79,-5,-74
44,-99,143
12,23,-11
-46,-48,2
-42,-29,-13
62,-58,120
-43,-37,-6
22,72,-50
-1,51,-52
3,-2,5
4,50,-46
49,-44,93
-25,-65,40
54,64,-10
10,-71,81
32,-47,79
52,-78,130
-41,-54,13
63,-68,131
-87,-93,6
21,-31,52
13,-67,80
-61,83,-144
-12,-63,51
32,-47,79
-28,6,-34
57,80,-23
-12,30,-42
17,28,-11
-71,-48,-23
85,-10,95
99,-33,132
-30,6,-36
12,54,-42
-82,50,-132
1,-88,89
-52,68,-120
99,90,9
-11,13,-24
-56,28,-84
-26,-96,70
-51,48,-99
-53,24,-77
72,57,15
-55,-4,-51
1,-96,97
44,-82,126
-59,-14,-45
-95,85,-180
72,-65,137
69,39,30
-52,13,-65
-15,-38,23
-36,-5,-31
87,11,76
-7,23,-30
93,97,-4
-40,-74,34
90,-63,153
55,8,47
38,47,-9
23,-16,39
-40,25,-65
-15,-26,11
-63,48,-111
-23,65,-88
-100,37,-137
40,32,8
-39,-91,52
26,-29,55
-11,-26,15
94,7,87
1,-42,43
-84,-15,-69
-73,64,-137
-78,-53,-25
-3,-38,35
44,-84,128
87,-6,93
58,-76,134
64,-24,88
33,53,-20
59,-72,131
68,34,34
10,29,-19
78,0,78
13,-52,65
-73,4,-77
-93,73,-166
-40,29,-69
-12,81,-93
-60,-78,18
92,-74,166
66,-62,128
-33,32,-65
-50,-45,-5
76,-97,173
91,40,51
27,-15,42
78,-38,116
75,-63,138
-61,79,-140
17,32,-15
-33,53,-86
-31,-81,50
11,-9,20
98,55,43
-3,-68,65
-34,21,-55
81,-98,179
-48,-38,-10
-26,46,-72
-2,-95,93
-92,97,-189
59,86,-27
84,97,-13
-1,-99,98
-11,-89,78
-7,-74,67
59,32,27
-38,80,-118
36,-66,102
39,-18,57
-28,95,-123
84,95,-11
-95,24,-119
70,23,47
83,-2,85
64,-93,157
93,-14,107
-63,75,-138
3,-52,55
-63,82,-145
79,-79,158
10,66,-56
-39,29,-68
-11,35,-46
49,-81,130
-77,-66,-11
82,-51,133
69,18,51
-3,39,-42
-81,-86,5
62,-78,140
-76,94,-170
37,-30,67
40,88,-48
-6,-92,86
26,10,16
-88,-57,-31
-85,14,-99
-56,-10,-46
83,-79,162
-42,-5,-37
6,-82,88
56,-42,98
44,52,-8
73,0,73
100,57,43
-86,-57,-29
-65,57,-122
43,-25,68
-14,28,-42
-61,-93,32
92,-100,192
-78,44,-122
-49,64,-113
-48,-92,44
38,90,-52
-5,-41,36
-54,64,-118
69,53,16
37,7,30
8,32,-24
23,-39,62
2,13,-11
19,13,6
-45,36,-81
-36,74,-110
-4,-44,40
-80,85,-165
14,48,-34
-66,-48,-18
39,-37,76
-89,84,-173
-33,24,-57
-83,91,-174
39,-64,103
54,-7,61
-31,-32,1
-58,89,-147
-35,68,-103
-39,81,-120
-97,74,-171
-43,-13,-30
65,67,-2
92,-5,97
49,-46,95
-83,35,-118
-95,21,-116
-43,100,-143
34,60,-26
39,-45,84
46,-77,123
84,-46,130
-96,98,-194
-98,84,-182
31,70,-39
22,-3,25
-80,-13,-67
43,71,-28
67,-41,108
-60,33,-93
52,84,-32
98,-24,122
35,-64,99
73,23,50
35,0,35
57,91,-34
36,45,-9
7,-26,33
-51,90,-141
-74,48,-122
-31,-48,17
90,94,-4
-70,-29,-41
-79,-14,-65
-55,80,-135
-95,-100,5
-70,55,-125
57,72,-15
-76,-97,21
-30,54,-84
-90,-71,-19
-24,-30,6
93,-2,95
-11,-8,-3
-9,-2,-7
43,12,31
62,84,-22
-2,91,-93
-87,56,-143
-94,8,-102
-60,7,-67
16,7,9
15,20,-5
26,29,-3
47,-69,116
36,-22,58
8,51,-43
57,43,14
-59,68,-127
11,-18,29
-6,-78,72
-28,77,-105
19,61,-42
